,0,1
567,12.561045140964865,0.8567716556519559
568,11.055429369752517,-0.973899344016655
569,11.088868018346416,0.4542730930738468
570,11.28597513962961,-0.552959373799238
571,12.06704250260435,0.7297452189997612
572,12.984007768311308,0.8616098450920868
573,12.369752610098642,0.0384988638786127
574,12.21784889320753,0.07077730314757584
575,11.971813664055361,-0.04713945460099473
576,11.335182145754057,0.668791076820038
577,13.368926630501036,-0.1766300888646105
578,10.899450300820467,0.35229152400738334
579,12.013404501367491,0.8878006503238604
580,11.415417047477025,0.21455076882783344
581,12.343594622931738,0.4160681242571216
582,12.280950010602467,-0.11196656452855962
583,11.803790427045051,2.206402641752325
584,11.458586113507884,-0.0033545144451522014
585,13.430883055323987,-0.6206598365295946
586,10.842803973949087,1.2649713689898656
587,11.467095876631557,0.08529113369147699
588,11.026747932379346,-1.0528535352810553
589,11.083573885598945,0.6037039597089409
590,11.420841532454048,1.0005284717852434
591,12.561811195898564,-0.5399731982266868
592,9.693821328201402,-0.5616747917600727
593,10.921194859933388,-1.8088710798888967
594,12.02065714513868,0.2784492435201135
595,12.950663081910932,1.5458795930212281
596,11.986227430035521,1.2091459689056454
597,10.386800372404247,-0.9137733143158657
598,10.59708436523794,-0.650934338631394
599,9.949225894359689,1.138707586829372
600,12.665434705383776,-0.0667304578768548
601,12.493109563305085,-0.023739423255535533
602,10.411842588191478,0.5475120970396167
603,11.715326868036774,1.6787497363661357
604,12.429008442979551,0.3706624750267522
605,11.438644006601494,0.9113418047825768
606,11.413502530965436,-1.838024209433773
607,10.171016275524433,0.6572214617991053
608,10.97239897485299,0.3623186666766493
609,12.547626561272338,-0.9756846437236009
610,11.810642124354931,0.33935741485161314
611,10.796686234686787,-0.5296382058741536
612,11.412406073228103,-1.6774028108634196
613,12.88904290571761,0.5766814275549503
614,10.436556905897445,1.9448177541529852
615,11.467323778882479,1.3872793302778572
616,11.862773901506683,1.5339188470218508
617,11.04210993511104,0.5168614590213924
618,12.01451355329274,-0.11217672065604133
619,10.61880615363788,-1.3265449541513699
620,10.864866390322089,2.090829686043793
621,13.93916694678526,0.05662352198918785
622,12.518325873427965,0.6641387379302529
623,11.588768955129174,-0.23095573356935317
624,13.17362278171843,1.387338997451936
625,12.363896800401285,1.0668166428222876
626,11.31358620127543,-0.9268495165216327
627,11.337203170243615,0.29000798092767976
628,10.519688788292216,-0.9008502741522004
629,10.819421508571635,0.953367422240403
630,13.783496542750754,-0.6302942241960131
631,11.250762485187517,1.0744824166147453
632,10.005643288324162,0.08333387470592608
633,12.099221074161436,0.8879715838928729
634,11.59225381160271,0.9824221856886964
635,11.029806864178783,0.7952594675506196
636,9.970771566677575,-0.662734756147618
637,11.670149197632885,-1.7272429115884815
638,11.680912754813544,-1.8508058661742275
639,11.839297941422473,-1.3417458805912676
640,11.699215688924765,-0.8487822494257259
641,9.662648722944159,1.0691519736964565
642,12.752558445289555,-2.9981340702707797
643,13.026523001105659,-1.1424405590032332
644,11.347320008886339,0.7410745958318309
645,9.974661477511644,1.0124692291800905
646,11.488772453056274,-1.9727431427138833
647,12.55102559307164,-0.4167131843145327
648,10.902686477327094,-0.5200498850865072
649,10.09490052602185,-0.10579036077601714
650,11.926481125349683,1.1377366473242831
651,10.510682752726453,-0.22555259809763528
652,11.262147148493582,0.4981885307332467
653,12.215654793331476,-0.07796340347109082
654,12.14569536972562,-0.5602848795412089
655,12.0956961311994,0.7985926005226334
656,11.1858127351002,0.44615363641115896
657,11.53125685814233,0.8090984462899924
658,10.617214769711508,0.4287938627517494
659,13.336630475988965,-0.040077160451337496
660,10.315804168341781,-1.3077486746848463
661,10.737811913804242,0.16236227299538772
662,12.306765784386847,-0.19828340158147625
663,10.674664597784046,-0.08861784468006594
664,11.51726508611845,-1.3276705862305638
665,11.71667237448037,-1.3194512767826854
666,10.76199946269385,-0.49805992983794123
667,12.095142885798088,-0.5909902305960271
668,11.156573214357925,0.8698968949217487
669,12.552897254806396,-0.13650291455075542
670,11.131110321303245,-0.6570227138131943
671,12.785813976006832,1.0211429931427216
672,10.121521619809764,-0.0638719612939346
673,10.8353372313113,-1.0153127623113263
674,11.16932551210114,-0.8045966463077221
675,12.444534971844613,-0.7814620198653678
676,12.200726395949463,-1.2100813552360619
677,11.394007552673862,1.0232771946286807
678,11.103740261391257,0.0030915792986747023
679,8.975940142024509,0.2591571922485062
680,10.68610442925533,0.6432850491212976
681,13.127558157020507,-0.8421279538172873
682,11.475954221806857,1.2637030374688139
683,12.410851463204693,-0.6001820979268864
684,12.747338798517822,-1.132051028500325
685,11.056031935663432,1.1270071924240102
686,11.825706682517081,0.1742665005315473
687,11.046428343749904,-0.3625152390333083
688,10.17653421724137,0.2770261627700592
689,10.441013488189826,1.7970761673930666
690,11.871875159854502,0.6892606580532239
691,13.098028899765774,0.08637215662896747
692,12.41122779531332,0.33177977722648383
693,11.003808452521723,1.3141028470529592
694,10.865700695935857,1.462225542019953
695,12.686756646944643,-1.7607403011826603
696,10.415492862852272,0.9925294628795222
697,11.529088770403995,0.5498379971963239
698,10.685738927386838,1.5181728490576134
699,11.707267358014255,-1.0574155866787702
700,12.387007047558132,0.6130438133611446
701,12.829942736742547,-0.5842239911101493
702,13.008930679010618,-1.23385455390529
703,9.824045239295913,-0.6136352068004244
704,10.324470781760544,-1.1169287996297528
705,11.442599738734927,0.4275706798536345
